/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.88
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- None : 1.62
 -- forward : -25.84
 -- right : 0.37
 -- left : -9.44

('forward', 'red', None, None)
 -- None : 1.50
 -- forward : -10.13
 -- right : 0.17
 -- left : -7.97

('right', 'red', 'left', None)
 -- None : 0.87
 -- forward : -6.84
 -- right : 0.00
 -- left : -5.33

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.78
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : -15.06

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -8.87
 -- right : 1.12
 -- left : -9.34

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.19
 -- left : 1.17

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : -2.51
 -- forward : 0.00
 -- right : 0.46
 -- left : -9.99

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 2.34
 -- forward : -7.71
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -19.72
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.70
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- None : 1.24
 -- forward : -29.62
 -- right : -9.91
 -- left : -19.95

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : -4.58

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.26

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.49
 -- right : 0.52
 -- left : 0.90

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.20

('right', 'red', 'forward', None)
 -- None : 0.70
 -- forward : 0.00
 -- right : 1.89
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.86
 -- left : -20.03

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.32
 -- right : 0.00
 -- left : -4.63

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : -2.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.28
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

