/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.42
 -- forward : 0.00
 -- right : 0.28
 -- left : -10.30

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 1.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- None : -2.16
 -- forward : -0.19
 -- right : 0.00
 -- left : -9.63

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.94

('forward', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -20.20

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.34
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : -7.53

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.95
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- None : 1.89
 -- forward : 0.00
 -- right : -10.19
 -- left : -19.83

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -19.95
 -- right : 0.00
 -- left : -19.74

('forward', 'green', None, 'left')
 -- None : -2.17
 -- forward : 1.76
 -- right : 0.00
 -- left : 0.62

('left', 'green', 'left', 'forward')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.39

('right', 'red', 'left', 'forward')
 -- None : 0.77
 -- forward : -20.26
 -- right : -10.33
 -- left : -19.76

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- None : 0.45
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.10
